id,destination_id,passenger_id,carrier,nonstop
1,69,55,Southwest,true
2,216,322,American,true
3,440,308,United,false
4,190,415,American,false
5,209,88,Spirit,true
6,314,393,United,false
7,337,428,United,true
8,214,12,Delta,true
9,233,428,Southwest,true
10,219,452,Jetblue,true
11,113,128,American,false
12,117,474,Spirit,false
13,295,386,United,false
14,472,230,Jetblue,false
15,212,66,Jetblue,false
16,493,432,Jetblue,false
17,124,336,United,true
18,151,492,Spirit,false
19,354,272,Spirit,true
20,365,123,Jetblue,false
21,140,176,Delta,true
22,447,457,American,true
23,166,243,United,true
24,271,45,Delta,true
25,177,356,United,false
26,321,85,American,false
27,388,459,United,true
28,299,155,United,true
29,168,322,Delta,false
30,410,326,Spirit,false
31,355,60,United,false
32,335,199,Delta,false
33,56,495,Spirit,false
34,165,32,American,false
35,463,335,Jetblue,true
36,257,430,American,false
37,391,412,American,false
38,158,3,United,false
39,470,62,American,true
40,319,123,Spirit,true
41,445,199,Southwest,true
42,417,202,Jetblue,false
43,302,103,Spirit,true
44,417,302,Southwest,false
45,340,455,American,true
46,122,320,Jetblue,true
47,34,282,Southwest,true
48,35,159,Delta,true
49,40,286,Jetblue,false
50,234,434,Jetblue,true
51,40,463,Spirit,true
52,168,83,American,false
53,185,452,United,true
54,335,318,Spirit,false
55,49,494,American,true
56,389,89,Spirit,true
57,473,408,Jetblue,false
58,161,248,Delta,false
59,69,444,Delta,false
60,163,394,Jetblue,true
61,173,177,United,true
62,328,295,Delta,true
63,251,88,Spirit,true
64,35,469,Jetblue,true
65,97,16,American,true
66,117,419,Southwest,false
67,388,292,United,false
68,367,343,American,false
69,275,230,American,false
70,215,21,Delta,true
71,435,254,Southwest,true
72,450,276,Spirit,true
73,460,420,Jetblue,false
74,306,365,Spirit,true
75,436,229,Spirit,true
76,19,427,Delta,false
77,401,52,American,false
78,303,407,Delta,true
79,239,42,Jetblue,false
80,242,340,Delta,true
81,353,240,Spirit,true
82,159,277,Spirit,false
83,75,343,Jetblue,false
84,225,162,Jetblue,false
85,276,318,United,false
86,354,292,Delta,false
87,227,12,Southwest,false
88,85,146,United,false
89,195,184,Southwest,false
90,362,222,Jetblue,false
91,174,196,United,false
92,10,63,Delta,false
93,3,85,United,true
94,14,257,Southwest,true
95,310,259,Spirit,true
96,208,349,Spirit,false
97,39,144,United,false
98,374,358,American,false
99,99,74,American,false
100,146,34,United,true
101,173,478,Jetblue,false
102,55,329,Delta,false
103,422,115,United,false
104,250,89,Jetblue,false
105,145,343,Jetblue,true
106,379,309,Delta,true
107,418,98,Southwest,true
108,82,471,Southwest,false
109,56,322,United,true
110,162,379,United,true
111,402,81,Delta,true
112,318,40,American,true
113,484,327,Spirit,true
114,294,129,American,true
115,419,202,United,false
116,21,363,Delta,false
117,347,316,American,true
118,380,420,Spirit,true
119,102,129,Spirit,false
120,355,237,United,true
121,127,48,United,false
122,276,19,Delta,true
123,126,63,Jetblue,true
124,327,277,American,true
125,329,317,Spirit,true
126,389,38,Delta,true
127,299,491,Southwest,true
128,414,91,American,true
129,137,308,Jetblue,false
130,486,375,American,false
131,264,210,Jetblue,true
132,487,302,American,false
133,31,377,Jetblue,true
134,262,89,Jetblue,false
135,104,172,Spirit,false
136,474,411,Southwest,false
137,46,363,Jetblue,false
138,128,306,Delta,false
139,146,442,Delta,false
140,381,471,Southwest,false
141,21,70,Jetblue,true
142,145,80,United,false
143,99,90,American,false
144,299,78,American,true
145,213,334,Spirit,false
146,272,151,Spirit,false
147,115,47,Southwest,true
148,265,364,United,true
149,267,229,Spirit,false
150,16,76,Delta,false
151,178,122,Southwest,false
152,377,422,Jetblue,true
153,115,157,Spirit,true
154,88,309,Jetblue,true
155,221,479,Southwest,true
156,359,395,Delta,true
157,278,100,Jetblue,true
158,149,121,Spirit,true
159,158,223,Southwest,false
160,437,487,Jetblue,true
161,478,382,United,true
162,365,377,Southwest,false
163,279,138,Jetblue,false
164,17,111,United,true
165,469,294,Spirit,true
166,231,341,American,true
167,459,379,Delta,true
168,276,296,Delta,false
169,194,337,Jetblue,false
170,368,155,Spirit,true
171,172,313,Delta,true
172,34,456,Spirit,true
173,295,55,American,true
174,356,479,Jetblue,true
175,301,150,United,true
176,413,487,Southwest,true
177,5,27,American,true
178,295,435,Delta,false
179,388,416,Spirit,true
180,18,422,Spirit,false
181,269,114,Delta,true
182,171,306,American,false
183,402,363,United,true
184,437,42,Southwest,false
185,140,326,Jetblue,true
186,372,387,Southwest,true
187,29,263,Jetblue,false
188,125,331,Southwest,false
189,351,335,United,true
190,320,388,Jetblue,false
191,320,83,Jetblue,true
192,435,85,Delta,true
193,399,366,Delta,true
194,459,35,Jetblue,true
195,437,223,Delta,false
196,51,349,American,true
197,447,479,Spirit,false
198,37,118,United,true
199,80,198,Jetblue,true
200,331,343,Spirit,true
201,466,354,Southwest,false
202,411,314,Delta,false
203,253,117,Delta,true
204,238,444,Jetblue,false
205,1,360,Delta,false
206,226,49,Southwest,true
207,59,149,Southwest,false
208,135,363,Jetblue,true
209,47,489,Delta,true
210,262,38,American,true
211,412,403,Jetblue,false
212,353,7,American,false
213,482,484,American,true
214,63,451,Jetblue,true
215,72,232,Jetblue,true
216,170,151,Spirit,true
217,18,485,American,true
218,342,57,Jetblue,true
219,260,325,American,false
220,89,121,American,true
221,396,19,American,true
222,467,55,Southwest,false
223,351,493,United,true
224,237,447,Jetblue,true
225,302,227,Spirit,false
226,468,316,United,false
227,409,398,United,false
228,276,179,Jetblue,true
229,226,108,Spirit,true
230,428,468,Spirit,true
231,64,395,Spirit,false
232,58,336,Southwest,true
233,456,117,Southwest,true
234,151,410,Delta,false
235,361,12,American,false
236,311,40,Delta,true
237,2,159,American,true
238,344,152,Southwest,false
239,283,140,Southwest,true
240,281,355,Delta,true
241,415,334,American,false
242,163,195,Spirit,true
243,251,82,Spirit,false
244,84,201,Southwest,true
245,150,64,Southwest,true
246,45,337,United,false
247,138,10,Southwest,true
248,60,129,Southwest,false
249,443,375,Delta,true
250,186,146,Spirit,false
251,349,432,Delta,true
252,122,497,American,true
253,184,409,Jetblue,true
254,199,480,Delta,false
255,165,263,Spirit,true
256,41,416,American,true
257,177,129,Spirit,false
258,358,499,Spirit,false
259,132,124,United,false
260,137,92,American,false
261,135,231,United,false
262,82,430,United,true
263,63,30,Delta,false
264,258,103,American,true
265,413,406,United,false
266,397,232,American,true
267,287,338,American,true
268,328,107,Delta,true
269,469,235,Spirit,true
270,327,469,Spirit,false
271,263,292,Delta,false
272,140,112,Spirit,false
273,311,429,Spirit,false
274,85,397,Delta,false
275,304,364,American,false
276,319,177,United,false
277,224,244,Delta,true
278,356,107,Spirit,true
279,445,144,Jetblue,true
280,46,443,Spirit,true
281,124,496,Southwest,false
282,293,153,Southwest,true
283,310,56,American,true
284,105,71,Delta,true
285,49,55,Delta,true
286,446,368,Delta,true
287,422,158,American,true
288,418,481,American,false
289,375,77,United,false
290,83,368,Jetblue,false
291,273,285,United,true
292,72,107,American,true
293,364,140,Spirit,true
294,300,435,Jetblue,false
295,362,459,Spirit,false
296,180,257,Delta,true
297,430,81,United,false
298,158,11,Southwest,false
299,38,321,Jetblue,false
300,191,74,Jetblue,true
301,282,326,Southwest,true
302,477,187,Southwest,true
303,100,317,Jetblue,false
304,403,25,Southwest,false
305,195,149,United,false
306,210,245,Delta,true
307,42,81,Delta,false
308,494,454,Spirit,false
309,220,420,United,true
310,378,23,Spirit,true
311,148,63,Jetblue,true
312,280,312,Southwest,false
313,477,458,Southwest,true
314,251,20,United,false
315,499,201,United,true
316,93,210,United,false
317,101,256,United,false
318,85,40,Southwest,false
319,431,90,United,false
320,12,60,Jetblue,true
321,8,360,Jetblue,false
322,83,406,Delta,true
323,394,149,Spirit,true
324,444,374,Jetblue,false
325,224,144,Spirit,true
326,163,460,Southwest,true
327,174,359,Delta,true
328,295,59,Delta,false
329,228,169,Delta,false
330,317,325,American,true
331,89,147,Jetblue,false
332,149,53,Southwest,true
333,142,135,Jetblue,true
334,438,57,Jetblue,true
335,158,230,Jetblue,true
336,317,334,Spirit,false
337,263,340,Delta,true
338,386,231,Jetblue,false
339,227,109,Jetblue,false
340,365,76,Delta,false
341,405,7,Southwest,true
342,32,41,Jetblue,false
343,229,316,Southwest,false
344,336,422,Delta,true
345,472,472,United,false
346,395,333,Southwest,true
347,174,112,Jetblue,true
348,310,484,American,false
349,448,346,Delta,true
350,158,80,Spirit,false
351,321,463,Southwest,true
352,188,463,Delta,false
353,250,176,Southwest,false
354,405,442,Southwest,true
355,29,91,Southwest,false
356,306,413,American,true
357,405,489,Spirit,true
358,375,443,American,true
359,458,172,Spirit,false
360,449,486,United,false
361,457,156,Jetblue,false
362,270,204,Delta,true
363,370,106,United,false
364,168,306,American,false
365,45,374,Jetblue,false
366,269,175,Spirit,true
367,310,386,Delta,true
368,426,119,Southwest,true
369,220,182,American,true
370,134,410,Spirit,true
371,167,392,United,true
372,18,403,American,true
373,119,21,American,false
374,399,327,Delta,true
375,209,319,Delta,true
376,485,397,Southwest,true
377,234,495,American,true
378,500,163,United,true
379,439,297,Southwest,false
380,496,140,United,false
381,8,253,Spirit,true
382,131,76,Southwest,false
383,185,205,Jetblue,true
384,27,497,American,false
385,381,275,American,true
386,179,245,Spirit,true
387,92,174,Southwest,false
388,356,448,Spirit,true
389,326,354,Spirit,true
390,72,182,Jetblue,false
391,341,340,Spirit,false
392,62,194,Spirit,false
393,472,265,American,true
394,256,238,Jetblue,true
395,319,51,Delta,true
396,203,381,United,false
397,132,371,United,true
398,130,5,Southwest,true
399,28,295,Jetblue,false
400,330,493,Delta,false
401,429,487,Southwest,false
402,415,367,American,false
403,401,401,United,false
404,363,177,Southwest,false
405,417,335,Southwest,false
406,485,470,Southwest,false
407,177,39,American,true
408,228,152,Southwest,true
409,52,225,United,true
410,268,478,Delta,false
411,188,58,Delta,true
412,17,279,Spirit,false
413,400,299,Delta,true
414,472,359,Jetblue,true
415,331,140,United,false
416,83,472,Spirit,true
417,112,138,Delta,true
418,82,455,United,false
419,276,391,American,false
420,74,483,Southwest,true
421,390,392,Delta,false
422,308,261,Spirit,false
423,442,330,United,false
424,146,331,Southwest,true
425,174,327,Jetblue,true
426,167,358,Delta,true
427,264,475,Spirit,true
428,118,3,Southwest,false
429,189,420,United,false
430,443,328,American,false
431,22,221,United,true
432,107,320,United,false
433,214,15,United,false
434,209,324,Spirit,false
435,255,388,American,false
436,165,9,Jetblue,true
437,157,255,American,true
438,322,280,American,true
439,331,335,American,false
440,477,319,Jetblue,true
441,278,301,Jetblue,true
442,181,92,Jetblue,false
443,280,172,United,true
444,295,320,Delta,true
445,373,159,Spirit,true
446,152,330,Spirit,true
447,237,468,American,true
448,229,14,Spirit,true
449,63,43,Jetblue,false
450,154,84,Jetblue,true
451,423,221,Spirit,false
452,442,129,United,false
453,424,32,Spirit,false
454,36,401,Jetblue,true
455,200,153,Jetblue,false
456,123,225,Jetblue,false
457,311,86,Jetblue,false
458,90,290,Spirit,false
459,288,271,Jetblue,false
460,462,128,Jetblue,true
461,12,444,American,true
462,408,95,Spirit,true
463,58,303,Spirit,false
464,178,127,American,true
465,210,223,American,false
466,314,65,United,false
467,226,344,American,false
468,192,412,Jetblue,false
469,77,480,Delta,true
470,172,293,Southwest,true
471,430,66,American,false
472,227,361,Southwest,true
473,452,435,Southwest,false
474,218,312,Southwest,false
475,267,68,United,true
476,455,188,United,true
477,77,363,United,false
478,178,38,Jetblue,true
479,464,136,United,false
480,495,167,United,true
481,488,352,United,true
482,172,293,Jetblue,false
483,166,4,American,false
484,79,66,Southwest,false
485,365,268,United,false
486,380,362,Delta,true
487,234,253,Spirit,true
488,425,458,Southwest,true
