destination_id,passenger_id,carrier,non-stop
45,474,Jetblue,true
33,27,American,true
33,255,United,false
27,71,Delta,false
2,430,Delta,true
21,349,American,false
30,471,Spirit,false
61,118,United,false
3,18,United,false
48,89,American,true
33,235,American,false
4,251,Southwest,false
12,367,Southwest,true
68,216,American,false
19,376,Delta,true
23,378,United,true
58,479,Southwest,true
26,105,Delta,true
57,449,Delta,true
66,231,American,false
41,180,Delta,true
15,357,Spirit,true
19,15,Jetblue,false
13,497,Spirit,true
68,92,Delta,true
30,58,Delta,true
24,328,United,true
33,318,American,true
59,497,Delta,false
33,473,Southwest,false
30,482,Delta,false
3,58,Southwest,true
22,269,Spirit,true
28,472,Southwest,true
21,471,American,true
57,61,Southwest,true
10,159,Delta,false
65,421,Delta,true
55,23,Delta,true
36,186,American,false
37,66,United,false
64,16,American,false
63,349,Delta,false
42,17,American,true
2,385,Jetblue,true
54,301,United,false
16,40,Spirit,false
15,338,Spirit,false
23,185,American,false
3,305,Delta,true
14,125,American,false
18,46,United,false
31,1,Southwest,true
63,80,United,false
8,497,Spirit,false
2,327,American,false
46,27,Spirit,false
65,482,Spirit,false
34,52,American,false
53,436,Jetblue,false
39,77,Spirit,true
30,178,United,true
62,362,Southwest,false
27,490,Spirit,true
68,479,American,true
17,95,Southwest,false
28,345,Jetblue,true
23,80,Southwest,false
37,268,Southwest,false
60,353,Delta,false
29,314,Delta,false
36,269,Spirit,false
70,194,United,true
27,355,United,true
9,268,Jetblue,true
74,143,American,false
60,173,Delta,true
54,131,American,false
64,129,Delta,true
18,379,United,true
12,151,Jetblue,true
17,483,American,true
36,39,United,false
52,326,Spirit,false
1,1,Spirit,true
9,308,Delta,false
15,473,Jetblue,false
3,157,United,false
45,159,Jetblue,true
60,368,Delta,true
7,335,Southwest,false
66,126,Delta,false
45,337,Southwest,true
51,17,Delta,false
54,245,Delta,false
47,142,United,true
22,333,Spirit,true
1,400,Jetblue,true
42,175,United,false
10,494,United,false
70,19,Jetblue,false
32,493,American,true
67,338,American,false
4,78,United,false
70,38,Delta,true
63,211,United,true
74,241,United,false
75,143,American,true
24,165,Jetblue,true
57,245,United,false
37,96,United,true
30,171,Jetblue,true
25,17,Spirit,true
28,124,Spirit,false
48,142,Southwest,false
71,12,Spirit,true
33,160,Delta,false
4,153,Southwest,false
35,337,Jetblue,false
51,440,United,true
45,413,Spirit,true
74,134,Southwest,true
48,335,Jetblue,true
27,24,Southwest,true
67,200,Jetblue,true
29,111,Southwest,true
5,187,Jetblue,false
14,68,Spirit,true
58,71,Delta,true
50,257,Delta,false
39,237,American,false
45,98,Delta,true
2,454,Delta,true
75,216,Spirit,true
39,168,Spirit,true
45,232,Delta,false
55,79,Spirit,false
55,152,Southwest,true
23,311,Southwest,false
56,317,United,false
37,78,Southwest,false
60,354,Spirit,true
56,20,Delta,true
36,269,Southwest,false
41,394,United,true
16,384,United,false
74,58,Delta,false
70,265,Jetblue,true
1,237,Spirit,true
2,385,Spirit,true
31,63,Spirit,true
30,485,Jetblue,false
24,387,Spirit,true
61,384,Jetblue,false
47,120,Delta,true
10,470,Southwest,false
15,295,United,true
10,416,Southwest,false
42,47,Delta,true
23,381,Jetblue,false
60,229,Spirit,true
42,497,United,true
63,443,American,false
33,406,Spirit,false
56,406,American,false
55,405,Spirit,false
9,373,Southwest,true
16,266,United,true
24,293,Jetblue,true
10,359,United,true
18,217,Jetblue,true
4,230,American,false
72,187,Delta,false
15,222,Spirit,true
23,39,Jetblue,false
22,480,American,false
38,371,Southwest,true
63,451,United,true
69,242,Delta,false
72,112,Delta,true
41,238,Southwest,true
30,434,American,true
48,473,Southwest,false
46,131,United,true
38,480,Spirit,true
4,190,Delta,true
29,69,American,false
15,141,Southwest,true
25,173,United,true
40,279,Southwest,false
69,160,Spirit,false
60,334,Delta,true
2,78,Spirit,true
43,61,Delta,true
1,293,American,true
51,183,American,true
3,203,American,false
14,248,Spirit,false
47,405,Delta,false
69,404,United,false
11,89,Southwest,true
25,68,Jetblue,true
32,226,Jetblue,false
65,124,Delta,true
51,441,Southwest,false
55,15,Southwest,true
39,111,American,true
14,263,United,true
37,387,Southwest,false
68,498,Spirit,true
36,30,United,false
40,457,American,true
13,149,Delta,true
39,213,Southwest,false
20,270,United,false
22,479,Jetblue,false
16,200,American,true
44,44,Jetblue,true
58,159,Spirit,true
22,18,Spirit,true
58,222,Jetblue,true
73,476,Delta,false
10,103,Delta,true
50,408,United,true
45,356,Delta,true
22,49,Southwest,true
74,75,Jetblue,false
6,244,United,false
58,4,United,true
75,492,Spirit,true
69,370,Spirit,true
22,127,American,false
60,451,Southwest,false
5,249,Southwest,false
35,191,Delta,true
47,353,Jetblue,false
12,94,Spirit,false
44,217,United,false
46,426,Spirit,false
41,93,Delta,false
61,429,Jetblue,false
70,374,Spirit,false
42,43,Delta,true
54,1,Jetblue,true
32,283,Delta,true
34,173,Jetblue,false
60,412,Spirit,true
70,125,Spirit,true
25,435,Jetblue,true
42,293,Delta,true
38,274,Jetblue,true
52,276,Southwest,true
1,153,Jetblue,true
15,486,Spirit,false
45,217,Spirit,true
55,60,American,false
47,198,United,true
6,268,Jetblue,false
9,421,Jetblue,true
61,171,Spirit,false
35,318,Southwest,true
31,122,American,true
46,295,Southwest,true
43,290,Delta,true
25,219,United,true
18,338,United,false
61,121,American,true
9,125,Jetblue,true
9,194,Delta,false
14,120,Southwest,true
34,337,United,false
33,414,Southwest,true
13,205,Spirit,false
70,480,Delta,true
72,283,Spirit,true
50,233,Spirit,false
42,363,American,false
11,11,Spirit,true
68,263,Southwest,true
57,1,Southwest,false
44,116,Delta,false
23,212,United,false
24,469,Delta,true
42,316,American,false
1,485,Spirit,true
14,381,Spirit,false
66,414,Jetblue,false
18,496,Spirit,true
34,302,Jetblue,false
49,388,United,true
41,196,American,false
65,312,Delta,true
36,353,Southwest,true
74,349,Jetblue,false
6,328,American,false
42,356,Jetblue,true
3,340,Southwest,false
63,312,American,false
23,19,Delta,true
52,411,Delta,false
5,130,Delta,true
45,358,United,false
54,425,Spirit,true
56,256,Delta,true
20,309,Spirit,true
47,26,American,false
40,67,Southwest,true
71,424,Southwest,false
46,308,Spirit,true
53,333,Southwest,false
26,485,Spirit,true
6,229,Delta,true
55,85,Spirit,false
56,412,Spirit,false
51,59,Jetblue,true
10,390,United,false
48,134,Spirit,false
65,468,United,true
8,34,American,true
46,432,Spirit,true
21,355,Jetblue,false
33,73,American,true
27,391,Spirit,true
67,426,Southwest,true
18,230,American,false
29,482,Southwest,true
46,460,Delta,false
54,304,Delta,true
70,135,Spirit,false
70,69,Southwest,false
51,48,United,false
69,330,American,false
4,278,Southwest,true
52,266,United,true
12,450,Spirit,true
74,467,Spirit,true
40,479,United,false
22,440,United,true
59,406,Spirit,false
73,210,Spirit,false
33,251,United,true
71,344,Jetblue,true
65,480,United,false
55,38,Southwest,false
4,31,Jetblue,false
9,290,Spirit,true
53,440,Jetblue,false
22,75,Spirit,false
67,342,Spirit,false
33,409,United,true
71,348,Jetblue,false
17,57,Jetblue,true
42,433,Delta,true
6,298,Southwest,false
55,428,Southwest,true
21,380,United,true
29,81,Spirit,true
14,174,United,true
71,270,American,false
28,489,Southwest,true
25,293,American,false
6,313,United,true
73,466,United,true
63,488,Southwest,false
6,299,Jetblue,true
44,143,Spirit,false
9,441,Southwest,true
52,14,Southwest,false
40,424,Jetblue,false
4,9,Delta,false
21,321,Delta,true
8,393,Spirit,false
50,321,Spirit,false
7,324,United,false
61,480,Southwest,false
56,470,United,true
63,235,Southwest,true
72,372,Delta,true
59,185,American,false
6,367,Southwest,false
6,150,Jetblue,true
21,343,Southwest,true
11,139,American,true
46,47,Delta,false
55,77,Jetblue,true
72,435,American,false
29,232,Spirit,true
10,53,United,true
